Row_Number,addressZipcode,baths,beds,area,addressCity,unformattedPrice,House_Age
1386,73151,4.0,4.0,3062.0,Oklahoma City,750000,48
1387,73151,4.0,3.0,3490.0,Oklahoma City,745000,34
1388,73151,2.5,3.0,2231.0,Oklahoma City,450000,32
1389,73151,3.0,4.0,2722.0,Oklahoma City,450000,30
1390,73151,4.5,7.0,4463.0,Oklahoma City,980000,35
1391,73151,5.0,5.0,3999.0,Oklahoma City,1249900,44
1392,73151,3.0,3.0,2149.0,Oklahoma City,450000,31
1393,73151,3.0,3.0,2800.0,Oklahoma City,713000,32
1394,73151,3.0,4.0,3144.0,Oklahoma City,675000,46
1395,73151,5.0,5.0,4002.0,Oklahoma City,824000,41
1396,73151,4.0,4.0,3567.0,Oklahoma City,1049900,47
1397,73151,4.0,4.0,3320.0,Oklahoma City,535000,44
1398,73151,3.0,3.0,3074.0,Oklahoma City,474500,41
1399,73151,,,,Oklahoma City,1070000,45
1400,73151,5.0,4.0,3567.0,Oklahoma City,1070000,37
1401,73151,5.0,5.0,4632.0,Oklahoma City,689000,43
1402,73151,3.0,3.0,2392.0,Oklahoma City,419900,46
1403,73151,4.0,4.0,3917.0,Oklahoma City,555000,50
1404,73117,3.0,3.0,1687.0,Oklahoma City,320000,37
1405,73117,1.0,3.0,1540.0,Oklahoma City,139900,44
1406,73117,,,,Oklahoma City,8000,43
1407,73117,2.0,3.0,1093.0,Oklahoma City,100000,47
1408,73117,2.0,3.0,1410.0,Oklahoma City,75000,49
1409,73117,1.0,2.0,720.0,Oklahoma City,78500,36
1410,73117,,,,Oklahoma City,56000,32
1411,73117,,,,Oklahoma City,30000,41
1412,73117,,,,Oklahoma City,145000,50
1413,73117,1.0,1.0,600.0,Oklahoma City,44500,32
1414,73117,1.5,3.0,1032.0,Oklahoma City,60000,49
1415,73117,2.0,2.0,1281.0,Oklahoma City,20000,43
1416,73117,2.0,3.0,1068.0,Oklahoma City,70000,44
1417,73117,,,,Oklahoma City,30000,43
1418,73117,2.0,4.0,1435.0,Oklahoma City,110000,36
1419,73117,1.0,1.0,1267.0,Oklahoma City,95000,46
1420,73117,0.0,1.0,672.0,Oklahoma City,9500,41
1421,73117,1.0,1.0,540.0,Oklahoma City,69700,49
1422,73117,1.0,3.0,1208.0,Oklahoma City,155900,33
1423,73117,2.0,3.0,924.0,Oklahoma City,125000,38
1424,73117,,,,Oklahoma City,28000,35
1425,73117,1.0,3.0,945.0,Oklahoma City,125000,45
1426,73117,1.0,2.0,1040.0,Oklahoma City,79000,50
1427,73117,2.0,3.0,1534.0,Oklahoma City,143000,50
1428,73117,2.0,2.0,1534.0,Oklahoma City,120000,31
1429,73117,2.0,2.0,785.0,Oklahoma City,65000,37
1430,73117,,,,Oklahoma City,65000,40
1431,73117,2.0,3.0,1486.0,Oklahoma City,252500,42
1432,73117,2.0,3.0,,Oklahoma City,140000,46
1433,73117,1.0,2.0,1252.0,Oklahoma City,168000,37
1434,73117,1.0,2.0,1148.0,Oklahoma City,70000,50
1435,73117,2.0,3.0,1008.0,Oklahoma City,140000,47
1436,73117,2.0,2.0,890.0,Oklahoma City,134900,47
1437,73117,2.0,4.0,1739.0,Oklahoma City,275000,43
1438,73117,2.0,3.0,1218.0,Oklahoma City,174000,44
1439,73117,,,,Oklahoma City,20000,35
1440,73117,2.0,4.0,1732.0,Oklahoma City,294000,40
1441,73117,2.0,3.0,1768.0,Oklahoma City,195000,42
1442,73117,2.0,3.0,1588.0,Oklahoma City,220000,30
1443,73117,3.0,4.0,2756.0,Oklahoma City,311000,35
1444,73117,2.0,4.0,1100.0,Oklahoma City,90000,38
1445,73117,2.0,3.0,1195.0,Oklahoma City,87000,37
1446,73117,3.0,4.0,2466.0,Oklahoma City,274000,40
1447,73117,1.0,3.0,1382.0,Oklahoma City,190000,48
1448,73117,2.0,3.0,1714.0,Oklahoma City,125000,38
1449,73117,2.0,3.0,1330.0,Oklahoma City,180000,46
1450,73117,2.0,3.0,1088.0,Oklahoma City,48000,41
1451,73117,1.0,2.0,660.0,Oklahoma City,56500,43
1452,73117,1.0,1.0,624.0,Oklahoma City,15900,44
1453,73117,2.0,3.0,1000.0,Oklahoma City,50000,45
1454,73117,1.0,2.0,859.0,Oklahoma City,50100,49
1455,73117,2.0,3.0,1019.0,Oklahoma City,48000,30
1456,73117,3.0,4.0,1968.0,Oklahoma City,32500,39
1457,73117,1.0,2.0,1318.0,Oklahoma City,56000,37
1458,73117,1.0,3.0,1.0,Oklahoma City,18800,47
1459,73117,6.0,6.0,2500.0,Oklahoma City,525000,30
1460,73117,1.0,2.0,910.0,Oklahoma City,60000,31
1461,73117,2.0,3.0,1152.0,Oklahoma City,68500,30
1462,73117,,,,Oklahoma City,30000,30
1463,73117,1.0,2.0,1015.0,Oklahoma City,72500,38
1464,73117,1.0,3.0,840.0,Oklahoma City,95000,42
1465,73117,1.0,2.0,850.0,Oklahoma City,71500,30
1466,73117,1.0,3.0,1686.0,Oklahoma City,153000,42
1467,73117,,,,Oklahoma City,139200,49
1468,73117,2.0,3.0,1378.0,Oklahoma City,240000,36
1469,73117,2.0,3.0,1400.0,Oklahoma City,234999,31
1470,73117,2.0,3.0,1359.0,Oklahoma City,9000,35
1471,73117,2.0,3.0,924.0,Oklahoma City,115000,36
1472,73117,,,,Oklahoma City,18000,43
1473,73117,1.0,4.0,1420.0,Oklahoma City,153750,47
1474,73117,1.0,2.0,810.0,Oklahoma City,44000,44
1475,73117,2.0,4.0,1553.0,Oklahoma City,240000,31
1476,73117,2.0,3.0,1229.0,Oklahoma City,208930,39
1477,73117,,,,Oklahoma City,208930,41
1478,73117,2.0,3.0,1031.0,Oklahoma City,145000,46
1479,73117,2.0,3.0,1447.0,Oklahoma City,249500,37
1480,73117,1.0,3.0,868.0,Oklahoma City,77000,40
1481,73117,1.0,3.0,800.0,Oklahoma City,60000,32
1482,73117,2.0,2.0,1061.0,Oklahoma City,65000,35
1483,73117,1.0,3.0,948.0,Oklahoma City,140000,38
1484,73117,1.0,3.0,884.0,Oklahoma City,130000,35
1485,73117,2.0,3.0,1031.0,Oklahoma City,130000,38
1486,73117,2.0,3.0,1679.0,Oklahoma City,247525,36
1487,73117,1.5,3.0,1701.0,Oklahoma City,175000,38
1488,73117,1.0,3.0,1384.0,Oklahoma City,72500,47
1489,73117,2.0,3.0,1400.0,Oklahoma City,230000,41
1490,73117,2.0,3.0,1092.0,Oklahoma City,185640,37
1491,73117,1.0,3.0,952.0,Oklahoma City,130000,37
1492,73117,2.0,3.0,1209.0,Oklahoma City,82500,47
1493,73117,2.0,4.0,1274.0,Oklahoma City,85000,49
1494,73117,2.0,4.0,1618.0,Oklahoma City,158000,44
1495,73117,2.0,2.0,952.0,Oklahoma City,165000,36
1496,73117,2.0,3.0,1428.0,Oklahoma City,197000,40
1497,73117,2.0,3.0,1286.0,Oklahoma City,90000,49
1498,73117,1.0,3.0,971.0,Oklahoma City,41000,45
1499,73117,1.0,2.0,,Oklahoma City,42000,33
1500,73117,2.0,4.0,2357.0,Oklahoma City,234000,35
1501,73117,1.0,3.0,1240.0,Oklahoma City,47000,32
1502,73117,2.0,3.0,1172.0,Oklahoma City,100000,38
1503,73117,2.0,3.0,1400.0,Oklahoma City,230000,39
1504,73117,1.0,3.0,1242.0,Oklahoma City,147500,43
1505,73117,,,,Oklahoma City,22500,40
1506,73117,2.0,3.0,1012.0,Oklahoma City,147000,47
1507,73117,2.0,3.0,1106.0,Oklahoma City,199900,41
1508,73117,2.0,3.0,1168.0,Oklahoma City,175500,41
1509,73117,2.0,3.0,1552.0,Oklahoma City,207000,42
1510,73117,2.0,3.0,1614.0,Oklahoma City,213000,42
1511,73117,1.0,2.0,827.0,Oklahoma City,78500,48
1512,73117,1.0,2.0,904.0,Oklahoma City,35000,48
1513,73117,2.0,3.0,1150.0,Oklahoma City,10000,43
1514,73117,2.0,3.0,1224.0,Oklahoma City,185000,33
1515,73117,2.0,4.0,2591.0,Oklahoma City,150000,42
1516,73117,1.0,3.0,960.0,Oklahoma City,144900,37
1517,73117,2.0,3.0,1033.0,Oklahoma City,151000,50
1518,73117,2.0,3.0,1284.0,Oklahoma City,285000,48
1519,73117,,,,Oklahoma City,25000,41
1520,73117,2.0,3.0,1092.0,Oklahoma City,165000,47
1521,73117,2.0,3.0,1165.0,Oklahoma City,224900,35
1522,73117,1.0,3.0,1018.0,Oklahoma City,135000,47
1523,73117,2.0,3.0,1103.0,Oklahoma City,143000,48
1524,73160,3.0,4.0,2300.0,Oklahoma City,439840,48
1525,73160,3.0,5.0,2366.0,Oklahoma City,497409,36
1526,73160,2.0,3.0,1417.0,Oklahoma City,223000,47
1527,73160,2.0,3.0,1721.0,Oklahoma City,208000,31
1528,73160,2.0,3.0,1625.0,Oklahoma City,344840,35
1529,73160,2.0,3.0,1253.0,Oklahoma City,240990,42
1530,73160,,,,Oklahoma City,239000,37
1531,73160,,,,Oklahoma City,280000,49
1532,73160,3.0,4.0,2788.0,Oklahoma City,559900,36
1533,73160,2.0,4.0,1600.0,Oklahoma City,279990,49
1534,73160,2.0,4.0,1800.0,Oklahoma City,376340,37
1535,73160,3.0,4.0,2124.0,Oklahoma City,469083,46
1536,73160,3.0,4.0,2590.0,Oklahoma City,425000,49
1537,73160,2.0,3.0,1450.0,Oklahoma City,233000,30
1538,73160,2.0,3.0,1253.0,Oklahoma City,234990,50
1539,73160,3.0,4.0,2045.0,Oklahoma City,367500,34
1540,73160,2.0,4.0,1889.0,Oklahoma City,295000,48
1541,73160,,,,Oklahoma City,238000,31
1542,73160,2.0,3.0,1342.0,Oklahoma City,237990,35
1543,73160,,,,Oklahoma City,241000,45
1544,73160,2.0,3.0,1200.0,Oklahoma City,283130,47
1545,73160,0.0,,,Oklahoma City,85000,30
1546,73160,2.0,3.0,1838.0,Oklahoma City,354900,43
1547,73160,3.0,4.0,2350.0,Oklahoma City,447340,33
1548,73160,1.0,3.0,1382.0,Oklahoma City,192000,48
1549,73160,2.0,4.0,1850.0,Oklahoma City,407307,48
1550,73160,2.0,3.0,1500.0,Oklahoma City,327840,36
1551,73160,2.0,4.0,1850.0,Oklahoma City,382340,50
1552,73160,2.0,3.0,1253.0,Oklahoma City,234990,35
1553,73160,,,,Oklahoma City,242000,32
1554,73160,,,,Oklahoma City,235000,31
1555,73160,2.0,3.0,2144.0,Oklahoma City,429980,33
1556,73160,2.0,4.0,1900.0,Oklahoma City,387840,44
1557,73160,2.0,3.0,1342.0,Oklahoma City,240990,39
1558,73160,,,,Oklahoma City,85000,33
1559,73160,2.0,4.0,1850.0,Oklahoma City,349900,42
1560,73160,,,,Oklahoma City,135000,36
1561,73160,2.0,4.0,1779.0,Oklahoma City,273000,49
1562,73160,,,,Oklahoma City,257000,39
1563,73160,2.0,3.0,1342.0,Oklahoma City,241990,33
1564,73160,2.0,4.0,1950.0,Oklahoma City,397340,47
1565,73160,2.0,3.0,1253.0,Oklahoma City,234990,48
1566,73160,,,,Oklahoma City,140000,47
1567,73160,2.0,3.0,1342.0,Oklahoma City,229990,34
1568,73160,,,,Oklahoma City,234000,44
1569,73160,2.0,3.0,1333.0,Oklahoma City,256990,50
1570,73160,2.0,4.0,1275.0,Oklahoma City,179000,32
1571,73160,2.0,3.0,1386.0,Oklahoma City,170000,39
1572,73160,2.0,3.0,1253.0,Oklahoma City,233990,43
1573,73160,3.0,4.0,2450.0,Oklahoma City,462340,38
1574,73160,2.0,3.0,1253.0,Oklahoma City,224990,37
1575,73160,2.0,3.0,1587.0,Oklahoma City,265000,38
1576,73160,,,,Oklahoma City,125000,36
1577,73160,2.0,3.0,1342.0,Oklahoma City,239990,46
1578,73160,,,,Oklahoma City,225000,37
1579,73160,3.0,5.0,2520.0,Oklahoma City,476340,49
1580,73160,3.0,3.0,2030.0,Oklahoma City,359945,33
1581,73160,2.0,3.0,1858.0,Oklahoma City,409880,34
1582,73160,2.0,3.0,1253.0,Oklahoma City,224990,46
1583,73160,2.0,3.0,1814.0,Oklahoma City,346921,41
1584,73160,4.0,5.0,3000.0,Oklahoma City,545940,49
1585,73160,2.0,3.0,1386.0,Oklahoma City,210000,36
1586,73160,3.0,4.0,2300.0,Oklahoma City,473115,50
1587,73160,2.0,4.0,1624.0,Oklahoma City,270000,39
1588,73160,3.0,4.0,2250.0,Oklahoma City,440840,32
1589,73160,2.0,3.0,1763.0,Oklahoma City,339942,32
1590,73160,2.0,4.0,1802.0,Oklahoma City,339964,31
1591,73160,,,,Oklahoma City,225000,31
1592,73160,,,,Oklahoma City,240000,32
1593,73160,,,,Oklahoma City,245000,49
1594,73160,,,,Oklahoma City,240000,35
1595,73160,,,,Oklahoma City,250000,31
1596,73160,2.0,4.0,1536.0,Oklahoma City,219900,41
1597,73160,2.0,3.0,1301.0,Oklahoma City,239990,49
1598,73160,,,,Oklahoma City,240000,47
1599,73160,2.0,3.0,1394.0,Oklahoma City,249990,39
1600,73160,,,,Oklahoma City,229000,31
1601,73160,2.0,3.0,1301.0,Oklahoma City,239990,38
1602,73160,2.0,4.0,1624.0,Oklahoma City,276000,32
1603,73160,3.0,4.0,1950.0,Oklahoma City,355000,50
1604,73160,2.0,4.0,1624.0,Oklahoma City,262500,38
1605,73160,2.0,4.0,1624.0,Oklahoma City,262500,43
1606,73160,1.0,3.0,875.0,Oklahoma City,139900,33
1607,73160,2.0,3.0,1342.0,Oklahoma City,229990,36
1608,73160,,,,Oklahoma City,115000,37
1609,73160,,,,Oklahoma City,250000,47
1610,73160,,,,Oklahoma City,260000,36
1611,73160,2.0,3.0,1500.0,Oklahoma City,259990,39
1612,73160,2.0,3.0,1394.0,Oklahoma City,249990,42
1613,73160,,,,Oklahoma City,280000,50
1614,73160,3.0,4.0,2400.0,Oklahoma City,456465,50
1615,73160,2.0,4.0,1600.0,Oklahoma City,279990,49
1616,73160,,,,Oklahoma City,230000,45
1617,73160,2.0,3.0,1342.0,Oklahoma City,229990,35
1618,73160,2.0,3.0,1342.0,Oklahoma City,224990,50
1619,73160,2.0,4.0,2424.0,Oklahoma City,470000,42
1620,73160,2.0,3.0,1342.0,Oklahoma City,228990,37
1621,73160,2.0,4.0,1792.0,Oklahoma City,239500,40
1622,73160,,,,Oklahoma City,229000,49
1623,73160,,,,Oklahoma City,62265,43
1624,73160,2.0,3.0,1342.0,Oklahoma City,228990,37
1625,73160,,,,Oklahoma City,245000,46
1626,73160,2.0,3.0,1301.0,Oklahoma City,244990,38
1627,73160,2.0,3.0,1342.0,Oklahoma City,232990,47
1628,73160,,,,Oklahoma City,165000,39
1629,73160,2.0,3.0,1394.0,Oklahoma City,249990,31
1630,73160,,,,Oklahoma City,260000,44
1631,73160,,,,Oklahoma City,115000,48
1632,73160,2.0,3.0,1253.0,Oklahoma City,224990,32
1633,73160,2.0,3.0,1301.0,Oklahoma City,239990,44
1634,73160,,,,Oklahoma City,245000,47
1635,73160,,,,Oklahoma City,230000,36
1636,73160,,,,Oklahoma City,232000,41
1637,73160,2.0,3.0,1301.0,Oklahoma City,231700,36
1638,73160,2.0,3.0,1301.0,Oklahoma City,244990,41
1639,73160,2.0,3.0,1301.0,Oklahoma City,244990,44
1640,73116,3.0,3.0,2099.0,Oklahoma City,324000,34
1641,73116,1.0,2.0,976.0,Oklahoma City,199900,44
1642,73116,2.0,2.0,1282.0,Oklahoma City,150000,39
1643,73116,6.0,4.0,5157.0,Oklahoma City,2195000,45
1644,73116,,,,Oklahoma City,450000,37
1645,73116,,,,Oklahoma City,450000,30
1646,73116,2.0,3.0,1766.0,Oklahoma City,235000,41
1647,73116,2.0,3.0,1247.0,Oklahoma City,215000,32
1648,73116,2.0,3.0,1834.0,Oklahoma City,292000,30
1649,73116,3.0,2.0,1500.0,Oklahoma City,185000,33
1650,73116,1.0,3.0,1041.0,Oklahoma City,170000,39
1651,73116,5.0,3.0,6237.0,Oklahoma City,1975000,39
1652,73116,1.0,2.0,1184.0,Oklahoma City,205000,50
1653,73116,1.0,2.0,980.0,Oklahoma City,194500,43
1654,73116,2.0,3.0,2157.0,Oklahoma City,384000,36
1655,73116,1.75,3.0,1496.0,Oklahoma City,155000,31
1656,73116,5.0,3.0,6032.0,Oklahoma City,2625000,45
1657,73116,3.0,3.0,2066.0,Oklahoma City,357000,42
1658,73116,1.0,3.0,1104.0,Oklahoma City,77500,33
1659,73116,1.0,2.0,963.0,Oklahoma City,60000,43
1660,73116,3.0,4.0,2624.0,Oklahoma City,350000,43
1661,73116,3.0,3.0,1520.0,Oklahoma City,170000,31
1662,73116,2.0,3.0,1368.0,Oklahoma City,25000,50
1663,73116,3.0,4.0,2724.0,Oklahoma City,382000,49
1664,73116,2.0,3.0,1650.0,Oklahoma City,220000,35
1665,73116,3.0,3.0,1977.0,Oklahoma City,350000,48
1666,73162,2.0,3.0,1616.0,Oklahoma City,245100,34
1667,73162,3.0,3.0,2617.0,Oklahoma City,205000,33
1668,73162,2.0,4.0,1792.0,Oklahoma City,153000,44
1669,73162,2.0,3.0,1564.0,Oklahoma City,236900,33
1670,73162,2.0,3.0,1926.0,Oklahoma City,212000,49
1671,73162,2.0,3.0,1506.0,Oklahoma City,230000,39
1672,73162,2.0,4.0,2197.0,Oklahoma City,300000,32
1673,73162,3.0,4.0,2311.0,Oklahoma City,281000,34
1674,73162,2.0,3.0,1881.0,Oklahoma City,230000,35
1675,73162,2.0,3.0,2744.0,Oklahoma City,299999,50
1676,73162,2.0,3.0,1511.0,Oklahoma City,136000,37
1677,73162,2.0,2.0,1326.0,Oklahoma City,50000,36
1678,73162,2.0,2.0,1316.0,Oklahoma City,207000,50
1679,73162,3.0,4.0,2406.0,Oklahoma City,265000,39
1680,73162,2.0,2.0,1528.0,Oklahoma City,179900,35
1681,73162,3.0,4.0,2248.0,Oklahoma City,220000,43
1682,73162,2.0,4.0,2822.0,Oklahoma City,275000,33
1683,73162,3.0,3.0,2192.0,Oklahoma City,355000,42
1684,73162,3.0,3.0,2755.0,Oklahoma City,299900,49
1685,73162,2.0,3.0,1789.0,Oklahoma City,230000,46
1686,73162,3.0,4.0,3063.0,Oklahoma City,370000,36
